id,name,type,sex,age,representation,party,position,state
WuppertalerStadtwerke,Wuppertaler Stadtwerke GmbH,0,0,0,0,0,0,10
DGB,Deutscher Gewerkschaftsbund,0,0,0,0,0,0,0
DR,Deutsche Rentenversicherung,0,0,0,0,0,0,0
HR,Hessischer Rundfunk,0,0,0,0,0,0,8
Greenpeace,Greenpeace,0,0,0,0,0,0,0
BUND,Bund fuer Umwelt und Naturschutz Deutschland,0,0,0,0,0,0,0
VDW,Vereinigung Deutscher Wissenschaftler,0,0,0,0,0,0,0
BALR,Bayerische Akademie Laendlicher Raum,0,0,0,0,0,0,6
BSUGV,Bayerisches Staatsministerium fuer Umwelt Gesundheit und Verbraucherschutz,0,0,0,0,0,0,6
DNR,Dachverband Deutscher Naturschutzring,0,0,0,0,0,0,0
Naturfreunde,Naturfreunde Deutschlands,0,0,0,0,0,0,0
DBU,Deutsche Bundesstiftung Umwelt,0,0,0,0,0,0,0
WZB,Wissenschaftszentrum Berlin fuer Sozialforschung,0,0,0,0,0,0,4
BHU,Berliner Humboldt Universitaet,0,0,0,0,0,0,4
DGS,Deutsche Gesellschaft fuer Soziologie,0,0,0,0,0,0,0
IAB,Institut fuer Arbeitsmarkt und Berufsforschung,0,0,0,0,0,0,0
MPIB,Max Planck Institut fuer Bildungsforschung,0,0,0,0,0,0,0
OekoInstitut,Oeko Institut,0,0,0,0,0,0,0
EKNE,Enquete Kommission Nachhaltige Energieversorgung,0,0,0,0,0,0,0
PIK,Potsdam Institut fuer Klimafolgenforschung,0,0,0,0,0,0,0
WBGU,Wissenschaftlicher Beirat der Bundesregierung fuer Globale Umweltveraenderungen,0,0,0,0,0,0,0
IPCC,Weltklimarat IPCC,0,0,0,0,0,0,0
SRC,Stockholm Resilience Centre,0,0,0,0,0,0,0
UniKiel,Uni Kiel,0,0,0,0,0,0,13
HWWA,Hamburgischer Welt Wirtschafts Archiv,0,0,0,0,0,0,9
IABNord,Institut fuer Arbeitsmarkt und Berufsforschung in Kiel,0,0,0,0,0,0,13
FrauenhoferInstitut,Frauenhofer Institut,0,0,0,0,0,0,0
MPIM,Max Planck Institut fuer Mikrostrukturphysik,0,0,0,0,0,0,0
SM,SmartMembranes GmbH,0,0,0,0,0,0,0
FG,Frauenhofer Gesellschaft eV,0,0,0,0,0,0,0
PKM,Parlamentskreis Mittelstand,0,0,0,0,0,0,0
MIT,Mittelstands und Wirtschaftsvereinigung,0,0,0,0,0,0,0
PBNE,Parlamentarischer Beirat fuer Nachhaltige Entwicklung,0,0,0,0,0,0,0
EUD,Europa Union Deutschland,0,0,0,0,0,0,0
AUNR,Ausschuss fuer Umwelt Naturschutz und Reaktorsicherheit,0,0,0,0,0,0,0
